"","Agency","Progressiveness","Communion"
"463",0.108084770365552,-0.0330775335262241,0.0247798909575542
"464",0.110288964477741,-0.033720302995779,0.0338478791949398
"465",0.0879490737157496,-0.0412884777341114,0.00594390079287478
"466",0.121899326952323,-0.0486223895939739,0.0198310819104305
"467",0.0817950571831531,-0.0562969612192474,0.0165779706769784
"468",0.1060256983221,-0.0456875263275878,-0.0072132082880889
"469",0.120471374306637,-0.0566314838421231,0.0254447759756651
"470",0.0835881830286856,0.0167957031921612,0.0259081193647032
"471",0.098080954092008,-0.0355540751553003,0.0213753912978158
"472",0.0883223015568568,0.0405637675765194,0.0709085647052248
"473",0.0881096391908455,-0.00259185057518023,0.0355776128653138
"474",0.1284657006833,-0.0437134628951413,0.075330390050205
"475",0.0777289935897191,0.00978366868385811,0.00540510534014111
"476",0.114105324562814,-0.032107482701128,-0.0241630418936101
"477",0.125878704776112,-0.0418514581997189,0.0593011373768247
"478",0.123513418317069,-0.0590732129998945,-0.0117223542944083
"479",0.0953379569511928,-0.00193322528413426,0.0529091601356576
"480",0.0887170303926183,-0.0833179676017169,0.0031179687090927
"481",0.131271398102814,-0.0505145063658317,-0.0159414443167411
"482",0.0423296894389186,-0.144841565639736,-0.00631616099241613
"483",0.0940580474828992,-0.118403276274101,0.0201419954661106
"484",0.126433228230598,-0.063232493497601,0.00779334979609882
"485",0.0912550900000512,-0.0780353034312401,0.0447529961067746
"486",0.136003658719467,-0.132618104572653,0.0256755241583915
"487",0.120498146283336,-0.0856835944703422,0.0382955855405958
"488",0.0764532085728518,-0.0810467635874831,0.0379047042484547
"489",0.0892654027083917,-0.0588139858210236,0.0422653880616001
"490",0.126433772861763,-0.0276958816793154,0.0170231614305841
"491",0.100988892223181,-0.0442687018517482,0.0059157024843135
"492",0.0830284834525809,0.00717564425707064,0.0461429182142636
"493",0.125736184180248,-0.0227150962217427,0.00634747427055865
"494",0.0995532583224983,-0.0188989736545848,0.0290135973858252
"495",0.107683643937719,-0.0545844109000561,0.0628980851937926
"496",0.123930015230266,-0.0592294045381489,0.0111552205444875
"497",0.0751666677818403,0.00839172266601655,0.0269424122648217
"498",0.0712220741916131,0.0376054657846025,0.0261642969018092
"499",0.127432966071354,-0.0573943397135872,0.0311928929538548
"500",0.12218901578613,-0.0766234593239666,-0.00294353981623889
"501",0.0628450483351215,0.00784679960142566,0.00892383351099081
"502",0.0865289623159807,-0.0676660059669737,0.0116165188396047
"503",0.0972299494545342,-0.0534219243167468,0.00773368046256572
"504",0.100333112276353,-0.079534479493235,-0.0116669480211699
"505",0.115467156457573,-0.0755780233627292,0.00245016890613336
"506",0.132307586952866,-0.0716351121614653,0.0533905174176879
"507",0.0946852486950875,-0.0844819785046275,-0.00490562153565239
"508",0.0860978184469473,-0.0794549974527959,-0.00434210902645008
"509",0.102631263605643,-0.0588273363459867,-0.013951579115934
"510",0.0788078843784035,0.00276065233513684,0.0380275913279949
"511",0.0810416791128774,-0.0220530702051762,0.00468100063054819
"512",0.152585412125535,-0.0502125191166432,0.0608705354059339
"513",0.135493791951141,-0.0572748387345102,0.0212547940098479
"514",0.106444174218029,-0.0343489297227858,0.0170308096112221
"515",0.123929519676007,-0.0397185102386422,0.00564072564428511
"516",0.0463797278654282,-0.0741403621395628,-0.0226414284953186
"517",0.0867422119124964,-0.0874550286518954,-0.00764974262321505
"518",0.10780371728756,-0.0437768360058509,0.033009345911127
"519",0.0712509762641667,-0.0461659207306464,0.0194142319254482
"520",0.0980092570726937,-0.0106747530141059,0.0336921455473325
"521",0.109762860757548,-0.0523790167782693,0.00960657516653435
"522",0.0823965095776859,-0.0274253764544104,0.0386555512025576
"523",0.130810037719439,-0.0964257879099621,-0.0300660597094632
"524",0.0731268398478956,-0.0502377815355258,-0.0139745973760005
"525",0.188625084691587,-0.0404362410324901,0.013773658445405
"526",0.130467198615087,-0.0673630016158323,-0.0235773541804581
"527",0.109211779916045,-0.0600815758479707,-0.0227238969758691
"528",0.131352424685674,-0.0877113881186338,-0.00590169654378177
"529",0.0995181983658066,-0.0574351982566871,-0.0553846683611913
"530",0.0292147613778419,0.057139987722301,0.0547747473255268
"531",0.150129020233999,-0.020652187424631,0.0338639040090214
"532",0.107466330441183,-0.0719256719311005,-0.0327714718507983
"533",0.118308223452907,-0.0604301302955672,0.0420857112629505
"534",0.171321406302534,-0.0348751287287102,0.00629235168876207
"535",0.13437327004896,-0.103082324245862,0.0293810874248856
"536",0.156415558604546,-0.141736956805363,0.0481944859376838
"537",0.139460745962996,-0.0118283454169983,0.0443372140951717
"538",0.143379365555108,-0.0581358265683219,0.0530648692045635
"539",0.119860193762048,-0.0544053554116922,0.000594570637724804
"540",0.139562566347079,-0.103840180255708,0.0149575746720765
"541",0.0907505256980602,-0.0803765102786708,-0.0115370656563047
"542",0.130833626806372,-0.0741697318658503,-0.0135124280956332
"543",0.132944257582138,-0.10680882418397,0.00510648281416115
"544",0.112805959883747,-0.0892794317732294,0.0255455110351203
"545",0.0490966487826292,0.0118660145380242,0.238287654941293
"546",0.0503073143762897,-0.0380107549544522,0.012245572455077
"547",0.0833124301391604,-0.0216967889756618,0.00411278213890785
"548",0.136061223839331,-0.0637315526966085,0.0251607192034918
"549",0.11195128235138,-0.0593813636415741,0.0078707408943813
"550",0.124923023799206,-0.0655503141897014,0.0168800197736914
"551",0.093480828940121,-0.0430164108256521,0.0713127299239278
"552",0.111510326251467,-0.0464036672341242,0.00197689117035875
"553",0.0959638757334163,-0.0178943102199561,0.0513935709488388
"554",0.0071906971554544,0.000330292784318691,0.0192892233207722
"555",0.0544684084894442,-0.0354207224814716,0.0496834751480764
"556",0.0986975106870703,0.00423769715266358,0.0271308560835041
"557",0.116921275970874,-0.0107300923869771,0.0286220583326703
"558",0.120344099277302,0.000643665526115575,0.0267841083684706
"559",0.101140754487138,-0.0321598149352024,0.0239857013014444
"560",0.0860953961475296,-0.0240040911771435,0.0320369819296096
"561",0.0408472205156796,-0.0714764869153477,0.0402685631637568
"562",0.0950452239999321,-0.0663229991532458,0.0144592036406768
"563",0.119265321308451,0.00217430982477355,0.0354497130627871
"564",0.130829412068626,-0.0664647395697855,0.0409327919859882
"565",0.0991964882835856,-0.0716785199904694,0.0228184773470082
"566",0.124821199083815,0.047997227097674,0.00584469405022956
"567",0.136753440890272,-0.0505137687376229,0.012993056614683
"568",0.10568249877761,-0.0375058715014807,0.020778639452851
"569",0.102706908815901,-0.0666080936418131,0.0147377111863084
"570",0.111929497082661,0.0311209716712744,0.050970330041731
"571",0.101305203210691,-0.0363975102362899,0.056161328933327
"572",0.103888770656552,0.0130509858693845,0.0498238958468261
"573",0.0653862431578732,-0.0388222740502151,0.0520693156614105
"574",0.112377815924815,0.013567161174032,0.105392924626817
"575",0.0884685999195772,-0.0339089192038771,0.0275627912289104
"576",0.0930676569121206,0.0199518462107188,0.0665551977810883
"577",0.10265076080784,-0.0885250307083314,0.00139159555708142
"578",0.137399867694156,-0.0922067722698974,0.0122874540411188
"579",0.152898392778453,-0.063048818649006,0.0224660558905237
"580",0.108389719895112,-0.0153335430733211,0.0565739852302081
"581",0.136339066717351,-0.123803256887451,-0.0135018862195325
"582",0.0956205501784825,-0.0152098333801404,0.0521855906504981
"583",0.12248881859324,-0.123811460617121,0.00839813873485576
"584",0.104490047025176,0.000935576082516966,-0.0110463159094079
"585",0.0979357697567798,-0.0372967269028493,0.00376998896936835
"586",0.0898283342128207,-0.0542167001228057,-0.0369959849628632
"587",0.107523610747067,0.00241833627297492,0.0152775709936732
"588",0.112178340359924,-0.0240748384283018,0.0243361636590709
"589",0.112709503897202,-0.0413752256793285,0.0332687252166512
"590",0.123208230197851,-0.0540157767634232,0.0124129811401228
"591",0.0857414839757809,-0.0441566355688534,0.025200681908825
"592",0.118078082910016,-0.0194101326831679,0.0127034782406395
"593",0.118429072506373,-0.0235722526045679,0.0268288937018878
"594",0.123708928539862,-0.0512469031423013,0.0255695020770983
"595",0.0944723382887479,-0.0728509795172132,0.0404554917633215
"596",0.116330349289025,-0.129498603400431,-0.0183512132161938
"597",0.089070307519501,-0.0586376768616572,0.0243936202772965
"598",0.102549511993029,-0.0737589907163667,-0.00317359885944133
"599",0.0924930851458452,-0.0171878596718203,0.0215114090533614
"600",0.135569610227356,-0.0786663569387982,0.0259719066113192
"601",0.0975816964550432,-0.041427832978832,0.00781135955220122
"602",0.103590089207614,-0.0351010923317359,0.0351795350933619
"603",0.121114090978233,0.0242463794946161,0.0409506461266179
"604",0.10748294383647,-0.000665881706475264,0.016733435098506
"605",0.0509274506907579,0.0585351202690872,0.0336092477026614
"606",0.085293344501114,0.00196865636354189,0.022509614821439
"607",0.0815894873923802,-0.00907410101507434,0.0260440263890475
"608",0.103918516801323,-0.042830096181024,0.0415128800796658
"609",0.097818641187107,-0.0602372910357051,0.000321841903809871
"610",0.094037175956283,-0.0951612516569883,0.000634762176305177
"611",0.122913508928533,-0.0536171375989133,-0.0247364848303667
"612",0.105653211906094,-0.0144651221791815,0.0123924145083775
"613",0.108584013551586,0.0286065301549993,0.0248672229109364
"614",0.105190293959331,-0.0441395711738941,0.0423663498374536
"615",0.059228285791552,-0.0119343061144824,0.00292502340179567
"616",0.0846322023286148,-0.0105591889056574,0.0727943954381915
"617",0.0627918658384572,-0.0479651802569956,-0.0135177392205143
"618",0.115865493220834,-0.0416668533724123,0.0199044075292373
"619",0.0651004781648929,0.0218367858170004,0.0340638130223021
"620",0.0455044025356781,0.000999929076311359,-0.00120072698562432
"621",0.116418597275835,0.0290086375962038,0.0508722023694581
"622",0.0788693895562011,-0.023697709045193,0.00381120690069041
"623",0.104387000071878,-0.0472062793186922,0.016902947564125
"624",0.064978695190845,-0.0742974588492739,-0.0254615424051959
"625",0.0848301811701776,-0.0908613593030049,-0.0205664096999246
"626",0.0961309917108472,-0.0366318751723664,0.0238019040614937
"627",0.0897351679891038,-0.0183687569261153,0.0270722518302948
"628",0.104644784874693,-0.0827562440604798,0.0179898425042644
"629",0.108781806823763,-0.0496170705311302,0.00453066944757417
"630",0.141912150990002,-0.0392272656054106,0.0301438138421813
"631",0.123316988221158,-0.059557223167229,0.00846233711719889
"632",0.0867340388763266,-0.018990128769603,0.0394289905869047
"633",0.100009372716468,-0.0532732392929564,-0.00208193497779476
"634",0.0823094763344398,-0.0437779219253763,-0.00354046709947731
"635",0.0820425406268092,-0.0756300735524059,-0.024182599140345
"636",0.0643698504642989,-0.0302807798495228,0.0168419126245875
"637",0.0841384441474046,-0.0624909998553269,0.0233199128461362
"638",0.081166401858614,0.0041392923408846,-0.00144693606075347
"639",0.135046736179286,-0.0790284115076819,0.0215595342966825
"640",0.0559645674147733,-0.0554619016904842,0.0141979466071221
"641",0.0850341429483268,-0.0550026456463126,-0.0202366123602638
"642",0.10596300548658,-0.0391179240362978,0.00574826635151327
"643",0.104996636684054,-0.0333965063521287,0.0349861001050218
"644",0.126857378086671,-0.0521518277777843,-0.0119361871902748
"645",0.123146655743999,-0.0640611289508292,0.0125888902095277
"646",0.114405022114613,-0.0350763046745989,0.0162150795380862
"647",0.0985991607481575,-0.00742902460977404,0.00187789657661521
"648",0.0996083114409662,-0.0562226719079336,0.0329449589216244
"649",0.0456980575253567,-0.0363614145210644,-0.012466521858677
"650",0.111556102473032,-0.0309282322328027,0.0242141189134986
"651",0.0648780267782567,-0.00539504060214846,-0.00160279561033544
"652",0.132721546649759,-0.0459535096982822,0.00205515938248898
"653",0.125910955141223,-0.0569246283333808,0.00672400293756256
"654",0.098702294884742,-0.0762505191293483,0.013734697558659
"655",0.100263687592759,-0.0685569851043599,0.0136280408448717
"656",0.112448341103683,-0.0917357530921955,-0.01425365289311
"657",0.119372373902865,-0.0664757845142618,0.0139728075136725
"658",0.106803351078261,-0.0918132715559094,0.03667846624148
"659",0.115200189802123,-0.0654933074832434,0.0130149071203127
"660",0.0915861453015993,0.0625952199304661,0.0320768871483406
"661",0.0929143321493231,-0.0197473540769604,0.0107771695065742
"662",0.114049482764367,0.00277663723953654,0.0099944534729199
"663",0.0777982280894173,-0.0163680268882185,0.0234152802087074
"664",0.0942032804795062,-0.0517027385702765,0.0142507857201764
"665",0.0901094686469461,-0.0236999981677148,0.0311879019012433
"666",0.0934410675161246,-0.00282304796420599,0.0130693532512264
"667",0.0994545578341853,-0.0529272084519667,0.00557324359535108
"668",0.0960437623773809,-0.0222333413655313,-0.014921019077778
"669",0.0893277902548641,-0.0187113485904103,-0.00074400494314349
"670",0.129078119395639,-0.059247620562865,0.0325588469734788
"671",0.110590442387445,-0.0524488106577995,0.0274592041954295
"672",0.105930602325013,-0.0119010843583836,0.0543166015073491
"673",0.0986450068226007,-0.0332492668722168,0.0328082279650369
"674",0.0648369871621707,-0.0430433421562655,0.0135775101432923
"675",0.103952025780436,-0.0200761244687953,0.0378347072700165
"676",0.0679807027506535,-0.0170493892268714,0.0502360388184598
"677",0.112632367879041,-0.0588084739652643,0.0246114412195662
"678",0.0862470159989432,-0.0156413436328122,0.005986763902894
"679",0.0914074139529227,-0.0536942541750486,0.058791223598326
"680",0.0900840142716205,-0.0467486772020175,0.0404793586872549
"681",0.0777184275311645,-0.0161690591682626,0.000202839622653456
"682",0.109973457694443,-0.0741762207142976,0.0253684963882582
"683",0.123243997843003,-0.0305270270082532,0.0103463782133454
"684",0.154523532100182,-0.0752283669173379,0.0174644840353988
"685",0.118482055218153,-0.052144475726526,0.0135814828669003
"686",0.0830575840491263,-0.0487010134509854,0.00345065154283481
"687",0.133916130718367,-0.0623799529266693,0.0403479072703209
"688",0.127999020012284,-0.0518767152066419,0.0282812462028782
"689",0.141660126389667,-0.0785385045588841,-0.0193209963858238
"690",0.122719976016878,-0.0979368592985018,0.00817294607496342
"691",0.111200885911772,-0.0588694812786507,-0.0229811307410505
"692",0.118019986462506,-0.0620579439784065,-0.00100784401778587
"693",0.125628821601781,-0.0860805905274039,-0.0131572336274192
"694",0.11916895396107,-0.0823096712743341,-0.00827541617760173
"695",0.0878613863326386,-0.0711556171799974,-0.00558778545067398
"696",0.119183342233928,-0.08274415187581,0.00558684633547686
"697",0.129999490814816,-0.0370976460044272,-0.000659290579267634
"698",0.106919678615917,-0.0824083807280138,0.0370995346839075
"699",0.104437067643098,-0.0310249126550317,0.037304275318234
"700",0.115969288590744,-0.0409894824188244,0.0242480377069736
"701",0.156189212946205,-0.0694914800712264,0.0170044528085217
"702",0.0774877448946232,0.0198255446758851,0.0417078318622051
"703",0.102557620631108,-0.0302684076879117,-0.00358073252365867
"704",0.0900970610719474,-0.053818443598662,0.00952773619054014
"705",0.0996820784457273,-0.0595275299541579,-0.00388546430257608
"706",0.11126919352635,-0.0371610982004009,0.0319330258018423
"707",0.106814378720226,-0.053767219263623,0.03778528782401
"708",0.105965031279133,-0.0422758803750329,0.0668727462981377
"709",0.0651813314760835,-0.0506912472242931,-0.0385842121390073
"710",0.136114829262647,-0.0536693191736354,0.0157455607065309
"711",0.10173800097608,-0.0348296642591359,0.0180671016720692
"712",0.109105127796958,-0.0538038112275735,0.0320085035364265
"713",0.102284877812715,-0.0837118686300251,0.0133097173906499
"714",0.11278763513628,-0.045771846034603,0.00509259543219102
"715",0.146523411719416,-0.0768616670292348,-0.00266428754308989
"716",0.095432980988826,-0.0514991202151731,0.0338865863593643
"717",0.11773033326801,-0.0914380997509424,0.0029990035099507
"718",0.131410620378134,-0.0738942485403009,0.037963189228063
"719",0.137200532072776,-0.0647673952431078,-0.0074275823394562
"720",0.116506464626844,-0.0783295882618164,0.0127176199853319
"721",0.129388111017775,-0.0841407143805539,0.0614457665663926
"722",0.107362736733194,-0.0351713781594499,0.0169549031296095
"723",0.102547225126471,-0.0557862701105614,0.0118969579599029
"724",0.0943219759394126,0.00586936471405426,0.0302301130495943
"725",0.112023501669793,-0.00945716227334053,0.0536472610496112
"726",0.119713714386344,-0.0571656796384737,-0.0240014377187011
"727",0.141830619975873,-0.0318894613403604,0.0264457723410998
"728",0.0998711973203252,-0.0600583401124272,0.0208261049040272
"729",0.137793016064998,-0.0388295061774036,0.0352847037484824
"730",0.116008499203625,-0.0378592710255518,0.0180820374799344
"731",0.123852206145407,-0.0402002279023519,-0.0073425686342839
"732",0.103687910011144,-0.0609291884214202,-0.00665510267582922
"733",0.0857135631525394,-0.0613397221052967,-0.0335865082449755
"734",0.109229330239262,-0.0794740984137836,-0.000424132232065907
"735",0.114657779777494,-0.0908115908169539,0.013340933180793
"736",0.127449450741471,-0.0750481361949013,0.00673252280293922
"737",0.125402056364823,-0.059575585724573,0.0371732651184866
"738",0.113817862272724,-0.0244429928326201,0.0566366470838013
"739",0.0857560635142375,-0.0649907241161758,0.0133900569588968
"740",0.126189040787749,-0.0594467753121786,0.0725204265820412
"741",0.10501280693786,-0.0719329301592967,0.0118725586322558
"742",0.0903958046303145,-0.0592738234153003,0.0367521309145482
"743",0.104464357944172,-0.0454265630583161,0.0237910817525771
"744",0.0778696744498824,-0.0276218584110641,0.0809591598831582
"745",0.135431176736288,-0.0660042649615627,0.0209625349380416
"746",0.118030404744225,-0.0166022787819394,0.0245017798782049
"747",0.104121636343349,-0.0380267976584851,0.0321809522714588
"748",0.11381017477535,-0.0605531527262629,0.028878107592675
"749",0.100169272939914,-0.0286717290684176,0.01537900026114
"750",0.0915582425271755,-0.014212827473662,0.0419716421106883
"751",0.102499861377161,0.0488249936927779,0.0331222020821546
"752",0.109391278112946,-0.0358608105580244,0.0429699565704919
"753",0.11491771942198,-0.049541987045205,0.0349425026671933
"754",0.0794853390540976,-0.0631735951974104,0.0891180608195773
"755",0.156392780395573,-0.0163612254409248,0.0732746374675655
"756",0.0954539527589814,-0.0145986319184786,0.0112124801899325
"757",0.0771187864996751,-0.0189390113108454,-0.0198547337237335
"758",0.128622002427432,-0.0201079378359169,0.0444571215559176
"759",0.103615895561025,-0.069477246237745,0.017805200017339
"760",0.091059870095481,-0.0469924925180171,0.0819505789971608
"761",0.0949876383273827,-0.0826030798088521,0.0620760247850316
"762",0.141712475562927,-0.0987914108626059,-0.00691250672559255
"763",0.106526674826199,-0.0781778827744959,0.0133762134763122
"764",0.107217547526183,-0.0692569302033162,0.0310994937397322
"765",0.13049369764619,-0.0612034312936271,0.00744216324109549
"766",0.108632661572558,-0.0388200727488986,0.0226934418369225
"767",0.126398481618808,-0.0525898281594865,0.0487537521362776
"768",0.081733019744978,-0.0208791584540549,0.0357417068561576
"769",0.148263711321302,-0.0527253132674471,0.0275332307180145
"770",0.137304619941358,-0.0498539324753748,-0.0142859188697929
"771",0.143898466677356,-0.0370360156050233,0.0108459373122505
"772",0.0976050259678965,-0.0334546597215494,0.0405917807481045
"773",0.125127178865794,-0.0456817025574962,-0.0049023374899655
"774",0.0721440046617823,0.0236383530160777,0.00903654217029623
"775",0.119540441725633,-0.066361233644875,0.0542156842162795
"776",0.0888701701488166,0.0253065495475086,0.0143178378684899
"777",0.0893269333266897,-0.0286924802310794,0.0189169039051396
"778",0.10215734873185,-0.0403248486471854,0.0179244705068954
"779",0.0721440046617823,0.0236383530160777,0.00903654217029623
"780",0.0752485204937672,-0.029801531368357,0.0413863389991345
"781",0.127981065048138,-0.0158715393149599,0.0311266454619565
"782",0.0870255962775767,-0.0589140651182079,0.0294729989915809
"783",0.126850997506124,-0.110450318665383,0.00552405913312141
"784",0.14915996427331,-0.0861725249356785,-0.00800665894236324
"785",0.0628221001400165,-0.0433620753872481,0.0127936921590146
"786",0.101457323968285,-0.0535444256666279,0.0381438071451841
"787",0.102721995513945,-0.0466387286041724,0.0434758665783493
"788",0.0739534715179964,-0.0405159795832533,-0.00336468775780172
"789",0.142544908289553,-0.0581075496843527,0.0728741856202221
"790",0.101434072788471,-0.0219976023858829,0.0505874372995222
"791",0.116954604436443,-0.0469728327170408,0.037590008591176
"792",0.115997039298642,-0.0503188953906746,0.0174710295114277
"793",0.101440792701404,-0.0335732151968483,0.0337989573334328
"794",0.107978856338292,-0.0344329909174097,0.00695132277016748
"795",0.118285164192417,-0.0384892235150464,0.0401009123084887
"796",0.103997989547705,-0.061442559458235,0.0377495862985339
"797",0.0861920652682804,-0.0363293152980758,0.00286021203780942
"798",0.149714813241196,-0.0574484935210718,0.0212374212864024
"799",0.151561317098277,-0.0538883005338728,0.0321964412115367
"800",0.123175180502922,-0.0681418414058456,-0.0111502668801771
"801",0.13371669422204,-0.0972001430237002,7.35277754499888e-05
"802",0.102882634141338,-0.0919222786435794,0.000963301676147035
"803",0.12486945391356,-0.0716888639701953,-0.00705708807771379
"804",0.113075488841216,-0.0565731522940427,0.026229714311994
"805",0.098420929281754,-0.0824411835686935,-0.0158679547895252
"806",0.126548743627518,-0.0817363071203503,0.0312895140816902
"807",0.134325400626216,-0.0819819034265584,0.013154724313989
"808",0.183228931335585,-0.121183537794658,0.0606643350271577
"809",0.115270689354058,-0.0475738123779567,0.046508011354378
"810",0.134936872478931,-0.0953857973328784,0.00917904441993603
"811",0.143405981522558,-0.0364788140091289,0.023844576681909
"812",0.108810064513731,-0.043634500732336,-0.00475191885443505
"813",0.125791126004389,-0.0717727639537435,-0.00561791837617788
"814",0.129394203965251,-0.0493568925015076,0.0172600120753925
"815",0.111772494347761,-0.0558301384742216,0.00838694839186324
"816",0.09483188084376,-0.0609855787721175,0.00725133020467571
"817",0.0585088362868672,-0.0375684419139897,-0.0198707753615959
"818",0.0838639950939527,-0.0311394560294726,0.0212030645791909
"819",0.115765905886148,-0.0600575566524396,0.0210884034601066
"820",0.117032261540052,-0.0940359785221317,0.0115525036184172
"821",0.0711496562156513,-0.0526224526153737,-0.010408410534099
"822",0.0597794901752153,-0.0655787027956872,0.0734106520598208
"823",0.086748733641509,-0.0302386050378073,0.0194789221527971
"824",0.106877260881115,-0.066390349718574,0.018908896437314
"825",0.111305071935797,-0.101462314022963,0.0114990099498823
"826",0.0978940657605965,-0.0557497486378192,-0.00883095295061387
"827",0.136082509429607,-0.0691049624884203,0.0583185756758106
"828",0.104749800670935,-0.0563962558673319,0.0407948085944638
"829",0.145668382890931,-0.0844433202974733,0.0212064111988708
"830",0.120518081688162,-0.0933935271504112,0.029740588823389
"831",0.117203459492371,-0.0638087425558528,0.00722883090989329
"832",0.167448458105872,-0.0821648449859476,0.0288215369456052
"833",0.154114132644609,-0.0841408163729912,0.0172686331651393
"834",0.124038555995018,-0.0364931397747685,0.0403519156516014
"835",0.115952865609404,-0.0791170427443011,-0.0228646126185548
"836",0.109112037766349,-0.0593564646845253,0.0126764648800069
"837",0.0993813517138196,-0.0294819815069065,0.0213273750471934
"838",0.107552069273668,0.0026164549834634,0.0157319761228889
"839",0.0978389851119943,-0.0534580889393768,0.010723505114238
"840",0.121304115137449,-0.0653054152011621,0.0186174704257451
"841",0.142071760649546,-0.0811606305708008,0.0320720566890094
"842",0.168759105061024,-0.00215226481168104,-0.0335532497882038
"843",0.131641248814739,-0.0663938066666298,-0.0225057935239758
"844",0.140580013349175,-0.0985856647390891,-0.0200507694349311
"845",0.152158468281748,-0.048621012056,-0.0474279423899994
"846",0.126557848508414,-0.083686577165824,0.0109821628565926
"847",0.0641791164051003,0.00480317431561758,-0.00753988939975854
"848",0.118343895091112,-0.0592783902586999,-0.00322522367270997
"849",0.0956510071290239,-0.0032712369392953,0.0321991271118732
"850",0.119303797518024,-0.0452200502625189,0.00880122715076079
"851",0.0647284074121961,-0.0160531967600894,0.0322850085188154
"852",0.137066240515619,-0.072609196127626,0.0371051816644849
"853",0.102793957098971,-0.0661537833037053,0.00490855753699441
"854",0.130305525596021,-0.0272338626428144,-0.01067694821987
"855",0.129111045962688,-0.0589113854029057,-0.0203130392403034
"856",0.101794082919302,-0.0804757474612507,-0.00992236202217311
"857",0.12814609657768,-0.0540627227539471,-0.00568725747664435
"858",0.103345417072219,-0.0869489299157191,-0.0133996454692567
"859",0.103103510819663,-0.0834287766644227,-0.00177812950459955
"860",0.102936717125877,-0.0329062690634704,0.00797570078723596
"861",-0.0115373010508478,0.0723617098500288,0.00226688209578862
"862",0.113676928296559,-0.0628844818662129,-0.00897233357208045
"863",0.0656550811913666,-0.0158831772053021,-0.0159911758224764
"864",0.105414957550979,-0.0377452549494049,0.0112186763604805
"865",0.0971909474788546,-0.0143408959755601,0.0337430103341514
"866",0.0667781247097114,-0.000977774324934261,-0.00225599315596156
"867",0.139636879133619,-0.0729222432547055,0.026167133657203
"868",0.102572715394051,0.00317267579974946,0.0321636112560598
"869",0.123179995435267,-0.0508299915348262,0.0257279919014235
"870",0.112055876986781,0.00333199666762791,0.0102314956453072
"871",0.0750200161902889,-0.0785376059470825,0.0322649980790385
"872",0.111469587110971,-0.0344711411939828,0.0384091978555939
"873",0.117947356251763,-0.0627230275951233,0.016195219242155
"874",0.102551765693811,-0.0292896630046176,0.000595096190155879
"875",0.110077709264257,-0.044607782830833,0.0474458465394399
"876",0.153640053055363,-0.0588068193707574,0.0197462333561385
"877",0.0743294915726066,-0.0491377806940099,0.0202110054112088
"878",0.0979477502518442,-0.0249879149474474,-0.00710803977856782
"879",0.0848484911511918,0.0338838067953322,0.0392155791283923
"880",0.0581404655180733,-0.0676417567051506,-0.0448921350016788
"881",0.128170841042169,-0.0197735449543754,0.00680304796205245
"882",0.153293428411606,-0.107837689423985,-0.0046845171073286
"883",0.160214958370606,-0.0787128667322866,0.0224075985421297
"884",0.135898313659505,-0.0648926057696863,0.0173311692836623
"885",0.109803013915649,-0.0249345875753376,0.0270236172410664
"886",0.137927729983499,-0.0575149562403765,0.00128536350730573
"887",0.142916935318829,-0.0503863155529154,0.0047882563600155
"888",0.110683131399849,-0.0279000618732385,0.00403783704333145
"889",0.0769122924080052,-0.0375507533119588,0.0213676493689629
"890",0.122954022286864,0.00214159278832558,0.0490498052917357
"891",0.119237553117108,-0.0688422254884373,0.0240328674292614
"892",0.11267729667194,-0.0809142796703059,0.0734660060978573
"893",0.0776098531111666,-0.0388212628776808,0.0267578545690932
"894",0.116892441238528,-0.102647737585369,-0.049932397738924
"895",0.132254696725334,-0.085608397314185,-0.00284498953417204
"896",0.115539209943856,-0.0785593539061558,0.0303940087108115
"897",0.0842703751104694,-0.0627610025257996,-0.0166314231124542
"898",0.129638577748603,-0.0520538977026175,0.0304430834968816
"899",0.109581706353165,-0.022838745737228,0.0506737733213857
"900",0.0624710617213791,0.00532964223379017,0.0468767572698069
"901",0.0688747441391571,0.00172409044107205,-0.00974570203015369
"902",0.0773241935319775,-0.0285757424095324,0.0218617552839863
"903",0.114975266816945,-0.0504543546966558,0.0686519466704905
"904",0.11433426344347,-0.0810007114463808,-0.00221315304867601
"905",0.109198897410031,-0.017397824307044,0.0433522906991536
"906",0.121544646644457,0.0302800051078196,0.0254106308306515
"907",0.0699246149628866,0.0143702910900554,0.00782671613457032
"908",0.100382946983514,0.00138943780297055,0.00632657278554626
"909",0.0985540571808414,-0.0327828306799,0.0280049675987067
"910",0.11332050619986,0.00351376141945159,0.0189851778356159
"911",0.135867420666606,-0.0577965488955616,0.0313752661165232
"912",0.13586226999558,-0.0700776620578598,0.0205322728949208
"913",0.136521570765267,-0.0608964816581611,0.00152062245063946
"914",0.0977990971331257,-0.0112866189204329,0.00816124581007749
"915",0.0983436296118207,-0.00685896741905837,0.0266524477684188
"916",0.105907218856234,-0.028634990543791,0.0376446066141551
"917",0.163616603126661,-0.11343949472841,-0.0280822028777112
"918",0.102550447317689,-0.044158556722163,0.0230711291901436
"919",0.0729779440826718,0.0369414209649662,0.0467960516293718
"920",0.0686486430509831,0.00679678223671642,0.013989010081602
"921",0.10612516052109,-0.029565321931092,0.00300249508745468
"922",0.0665942922194857,-0.0110339471126437,0.0414797485145621
"923",0.0977152126789635,-0.00917967530859503,0.0146190669446234
"924",0.0827594145183425,-0.0296079360898546,-0.0124142066582126
